               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.12458,            0.027236,                   0,            0.012745,           0.0039683,           0.0035328,          0.00075173,              0.1118,            0.019337,                   0,              0.0784,              0.0024,              0.0024
                   1,             0.10526,             0.02425,                   0,            0.013863,             0.32937,            0.021831,             0.00531,            0.091721,             0.01835,                   0,            0.055868,           0.0048677,           0.0048677
                   2,            0.086489,            0.026822,                   0,             0.08169,              0.1369,            0.042339,           0.0090395,            0.093593,            0.016766,                   0,            0.033302,           0.0073023,           0.0073023
                   3,            0.078753,            0.025233,                   0,             0.31212,             0.34921,             0.21435,            0.052773,            0.075763,            0.015013,                   0,            0.010704,            0.009704,            0.009704
                   4,            0.072097,            0.021775,                   0,             0.44391,             0.41667,              0.3372,             0.10001,            0.064108,            0.020352,                   0,            0.009736,            0.009736,            0.009736
                   5,             0.06627,            0.021462,                   0,             0.49634,             0.45437,             0.39287,             0.10816,            0.062486,             0.01652,                   0,            0.009736,            0.009736,            0.009736
                   6,            0.061637,            0.019748,                   0,             0.54186,             0.49045,             0.42943,             0.11974,            0.057186,             0.01502,                   0,             0.00967,             0.00967,             0.00967
                   7,             0.05959,            0.016747,                   0,              0.7304,             0.60317,             0.65829,             0.23117,            0.050756,             0.01418,                   0,            0.009604,            0.009604,            0.009604
                   8,            0.056866,            0.015988,                   0,             0.74894,             0.61555,              0.6721,              0.2127,            0.052314,            0.012327,                   0,            0.009538,            0.009538,            0.009538
                   9,            0.054186,            0.016086,                   0,             0.75325,             0.66626,             0.69276,             0.24213,             0.05309,            0.011627,                   0,            0.009472,            0.009472,            0.009472
                  10,            0.053499,            0.014678,                   0,             0.74817,             0.69556,             0.70391,             0.24239,            0.052351,            0.011437,                   0,            0.009406,            0.009406,            0.009406
                  11,            0.052704,            0.014605,                   0,             0.80075,             0.71032,             0.76266,             0.26236,            0.052933,            0.010473,                   0,             0.00934,             0.00934,             0.00934
                  12,            0.051438,            0.014517,                   0,             0.83503,             0.73313,             0.77111,             0.31305,            0.047361,            0.010632,                   0,            0.009274,            0.009274,            0.009274
                  13,            0.048683,            0.013235,                   0,             0.82831,             0.65873,              0.7388,             0.29471,            0.046033,            0.011756,                   0,            0.009208,            0.009208,            0.009208
                  14,            0.048466,            0.013751,                   0,             0.82289,             0.70833,             0.78581,             0.32195,            0.046403,            0.010687,                   0,            0.009142,            0.009142,            0.009142
                  15,            0.046836,            0.013192,                   0,             0.82341,             0.70314,             0.76631,             0.32176,            0.047193,              0.0111,                   0,            0.009076,            0.009076,            0.009076
                  16,            0.048055,            0.012574,                   0,             0.77984,             0.73611,             0.78116,             0.30864,            0.045489,            0.010924,                   0,             0.00901,             0.00901,             0.00901
                  17,             0.04534,            0.013007,                   0,              0.7845,             0.74603,             0.77274,             0.32344,            0.044839,            0.010976,                   0,            0.008944,            0.008944,            0.008944
                  18,             0.04549,            0.012674,                   0,               0.874,             0.71032,             0.80899,             0.34867,            0.046296,           0.0099763,                   0,            0.008878,            0.008878,            0.008878
                  19,             0.04663,             0.01301,                   0,              0.8819,             0.77048,             0.83647,             0.36429,            0.043172,           0.0094288,                   0,            0.008812,            0.008812,            0.008812
                  20,             0.04556,            0.012246,                   0,             0.86717,             0.73016,             0.81415,             0.35469,            0.044269,           0.0098099,                   0,            0.008746,            0.008746,            0.008746
                  21,            0.043274,            0.012922,                   0,             0.86063,             0.77579,             0.83798,             0.37871,            0.042718,           0.0091994,                   0,             0.00868,             0.00868,             0.00868
                  22,            0.043578,            0.012215,                   0,             0.84603,             0.76315,             0.80541,             0.37346,            0.043119,           0.0096391,                   0,            0.008614,            0.008614,            0.008614
                  23,            0.043281,            0.012311,                   0,             0.86429,             0.76786,             0.82435,             0.37448,            0.042479,           0.0093053,                   0,            0.008548,            0.008548,            0.008548
                  24,            0.042566,            0.012065,                   0,             0.84409,              0.7627,             0.82349,             0.37912,            0.042415,           0.0095682,                   0,            0.008482,            0.008482,            0.008482
                  25,            0.043464,            0.011207,                   0,             0.87662,             0.73611,             0.83065,             0.38107,            0.043582,           0.0092765,                   0,            0.008416,            0.008416,            0.008416
                  26,            0.042161,            0.011723,                   0,             0.87814,             0.78638,             0.83883,             0.39471,            0.041687,           0.0092915,                   0,             0.00835,             0.00835,             0.00835
                  27,            0.042269,            0.011978,                   0,             0.89167,             0.76762,             0.84116,             0.37927,            0.040892,           0.0094147,                   0,            0.008284,            0.008284,            0.008284
                  28,             0.04176,             0.01174,                   0,             0.85587,             0.76583,             0.82446,             0.36005,            0.043376,           0.0096694,                   0,            0.008218,            0.008218,            0.008218
                  29,            0.040789,            0.011373,                   0,             0.85448,             0.80387,             0.85655,             0.40058,            0.040805,            0.009025,                   0,            0.008152,            0.008152,            0.008152
                  30,            0.039704,            0.011573,                   0,             0.86101,             0.79894,             0.83736,             0.37756,            0.041195,           0.0091239,                   0,            0.008086,            0.008086,            0.008086
                  31,            0.040905,            0.011611,                   0,             0.83675,             0.76389,             0.82158,             0.36448,            0.041625,           0.0095728,                   0,             0.00802,             0.00802,             0.00802
                  32,            0.039592,            0.010511,                   0,             0.88754,             0.79858,             0.86017,             0.41138,            0.040726,           0.0088329,                   0,            0.007954,            0.007954,            0.007954
                  33,            0.038908,            0.010798,                   0,             0.90016,             0.76587,             0.84775,             0.37804,            0.040768,             0.00897,                   0,            0.007888,            0.007888,            0.007888
                  34,            0.038751,            0.011215,                   0,             0.86971,             0.80791,             0.84553,             0.41007,            0.039471,           0.0087839,                   0,            0.007822,            0.007822,            0.007822
                  35,             0.03883,            0.011447,                   0,             0.89238,             0.78971,              0.8513,              0.3982,            0.039457,           0.0088564,                   0,            0.007756,            0.007756,            0.007756
                  36,            0.038601,            0.011335,                   0,             0.87238,             0.78571,             0.84001,             0.37743,            0.040124,           0.0085491,                   0,             0.00769,             0.00769,             0.00769
                  37,            0.038385,            0.010382,                   0,             0.90834,             0.78653,             0.85234,              0.4105,            0.040073,           0.0085167,                   0,            0.007624,            0.007624,            0.007624
                  38,            0.038245,            0.010634,                   0,             0.89582,             0.76778,             0.85377,             0.39485,             0.03941,            0.008823,                   0,            0.007558,            0.007558,            0.007558
                  39,            0.037918,            0.010723,                   0,             0.89611,             0.75794,             0.83968,             0.38915,            0.040665,           0.0090907,                   0,            0.007492,            0.007492,            0.007492
                  40,            0.038289,            0.010575,                   0,             0.91277,             0.77778,             0.84536,             0.39814,            0.039894,           0.0089015,                   0,            0.007426,            0.007426,            0.007426
                  41,            0.035631,            0.010959,                   0,              0.9022,              0.8254,             0.86369,             0.41791,            0.038016,           0.0085636,                   0,             0.00736,             0.00736,             0.00736
                  42,            0.036903,           0.0097459,                   0,             0.87305,             0.80357,             0.85589,             0.40016,            0.039045,           0.0085623,                   0,            0.007294,            0.007294,            0.007294
                  43,            0.036975,            0.010641,                   0,             0.83549,             0.81623,             0.84812,             0.39632,             0.04006,           0.0091025,                   0,            0.007228,            0.007228,            0.007228
                  44,            0.035928,            0.010784,                   0,             0.91136,             0.79762,              0.8655,             0.42381,             0.03866,           0.0085489,                   0,            0.007162,            0.007162,            0.007162
                  45,            0.035503,            0.010777,                   0,             0.90406,             0.82269,             0.88471,             0.43597,            0.037079,           0.0085531,                   0,            0.007096,            0.007096,            0.007096
                  46,             0.03478,             0.00955,                   0,              0.9007,             0.80988,             0.87504,             0.40715,            0.039381,           0.0085342,                   0,             0.00703,             0.00703,             0.00703
                  47,            0.036331,             0.01034,                   0,             0.86861,             0.83945,             0.87557,             0.42487,            0.038208,           0.0084066,                   0,            0.006964,            0.006964,            0.006964
                  48,            0.034763,           0.0094676,                   0,             0.88219,             0.84325,             0.88101,             0.42813,            0.038309,           0.0084704,                   0,            0.006898,            0.006898,            0.006898
                  49,            0.034681,           0.0099565,                   0,             0.90273,             0.79563,             0.86901,               0.426,            0.037674,           0.0084893,                   0,            0.006832,            0.006832,            0.006832
                  50,            0.034028,            0.010111,                   0,             0.90237,             0.79762,             0.86171,             0.41945,            0.037525,           0.0084425,                   0,            0.006766,            0.006766,            0.006766
                  51,            0.032451,           0.0099994,                   0,              0.8988,             0.78571,             0.86565,             0.41674,            0.038424,            0.008692,                   0,              0.0067,              0.0067,              0.0067
                  52,            0.034646,            0.010789,                   0,             0.88357,             0.79563,              0.8583,             0.41303,            0.038127,           0.0088829,                   0,            0.006634,            0.006634,            0.006634
                  53,             0.03397,            0.010876,                   0,             0.90871,              0.7877,             0.86742,             0.40579,            0.038592,           0.0087468,                   0,            0.006568,            0.006568,            0.006568
                  54,            0.031684,            0.010246,                   0,             0.88748,             0.81374,             0.86934,             0.40663,            0.038987,           0.0085963,                   0,            0.006502,            0.006502,            0.006502
                  55,            0.034582,            0.009348,                   0,             0.87755,              0.8247,              0.8733,             0.42538,            0.036999,           0.0082988,                   0,            0.006436,            0.006436,            0.006436
                  56,            0.033937,           0.0099413,                   0,             0.87798,             0.82806,             0.86171,             0.41187,            0.038356,           0.0082385,                   0,             0.00637,             0.00637,             0.00637
                  57,            0.032671,            0.010291,                   0,             0.88402,              0.8373,             0.87208,             0.43343,            0.037289,           0.0083644,                   0,            0.006304,            0.006304,            0.006304
                  58,            0.032428,            0.010057,                   0,              0.8921,             0.80383,             0.86332,             0.42861,            0.036976,            0.008587,                   0,            0.006238,            0.006238,            0.006238
                  59,             0.03382,           0.0099606,                   0,             0.89001,             0.81877,             0.87527,             0.43354,            0.036828,           0.0086581,                   0,            0.006172,            0.006172,            0.006172
                  60,            0.033875,             0.01088,                   0,             0.88562,             0.76817,             0.83207,             0.40456,            0.038952,           0.0091377,                   0,            0.006106,            0.006106,            0.006106
                  61,            0.031788,           0.0092372,                   0,             0.89607,             0.80399,             0.86822,             0.42701,            0.037577,           0.0085214,                   0,             0.00604,             0.00604,             0.00604
                  62,            0.031712,           0.0092003,                   0,             0.88953,             0.82738,             0.87081,             0.43681,            0.037616,           0.0085931,                   0,            0.005974,            0.005974,            0.005974
                  63,            0.032419,           0.0097116,                   0,             0.88216,             0.82937,             0.86922,              0.4267,            0.038091,           0.0085403,                   0,            0.005908,            0.005908,            0.005908
                  64,            0.032289,             0.01029,                   0,             0.90688,              0.8309,             0.87623,             0.41879,            0.037583,           0.0083763,                   0,            0.005842,            0.005842,            0.005842
                  65,            0.031284,           0.0095814,                   0,             0.89562,             0.82143,             0.86938,             0.43151,            0.037027,           0.0085329,                   0,            0.005776,            0.005776,            0.005776
